booking_id,transaction_id,transaction_mode,transaction_status
B_00132,T_000132,credit_card,complete
B_00133,T_000133,cash,complete
B_00134,T_000134,debit_card,complete
B_00135,T_000135,net_banking,complete
B_00136,T_000136,net_banking,complete
B_00137,T_000137,cash,complete
B_00138,T_000138,UPI,complete
B_00139,T_000139,net_banking,complete
B_00140,T_000140,UPI,complete
B_00141,T_000141,UPI,complete
B_00142,T_000142,debit_card,complete
B_00143,T_000143,UPI,complete
B_00144,T_000144,credit_card,incomplete
B_00145,T_000145,net_banking,complete
B_00146,T_000146,net_banking,complete
B_00147,T_000147,net_banking,complete
B_00148,T_000148,net_banking,complete
B_00149,T_000149,net_banking,complete
B_00150,T_000150,credit_card,complete
B_00151,T_000151,cash,complete
B_00152,T_000152,net_banking,complete
B_00153,T_000153,debit_card,complete
B_00154,T_000154,UPI,complete
B_00155,T_000155,debit_card,complete
B_00156,T_000156,UPI,complete
B_00157,T_000157,UPI,complete
B_00158,T_000158,UPI,complete
B_00159,T_000159,cash,complete
B_00160,T_000160,credit_card,complete
B_00161,T_000161,cash,complete
B_00162,T_000162,UPI,complete
B_00163,T_000163,cash,complete
B_00164,T_000164,cash,complete
B_00165,T_000165,debit_card,complete
B_00166,T_000166,debit_card,complete
B_00167,T_000167,UPI,complete
B_00168,T_000168,debit_card,complete
B_00169,T_000169,net_banking,complete
B_00170,T_000170,credit_card,complete
B_00171,T_000171,credit_card,complete
B_00172,T_000172,cash,complete
B_00173,T_000173,net_banking,complete
B_00174,T_000174,cash,complete
B_00175,T_000175,debit_card,complete
B_00176,T_000176,net_banking,complete
B_00177,T_000177,UPI,complete
B_00178,T_000178,debit_card,complete
B_00179,T_000179,credit_card,complete
B_00180,T_000180,UPI,complete
B_00181,T_000181,credit_card,complete
B_00182,T_000182,credit_card,complete
B_00183,T_000183,debit_card,complete
B_00184,T_000184,cash,complete
B_00185,T_000185,debit_card,complete
B_00186,T_000186,UPI,complete
B_00187,T_000187,cash,complete
B_00188,T_000188,net_banking,complete
B_00189,T_000189,net_banking,complete
B_00190,T_000190,cash,complete
B_00191,T_000191,net_banking,complete
B_00192,T_000192,cash,complete
B_00193,T_000193,net_banking,incomplete
B_00194,T_000194,debit_card,complete
B_00195,T_000195,credit_card,complete
B_00196,T_000196,net_banking,complete
B_00197,T_000197,debit_card,complete
B_00198,T_000198,UPI,complete
B_00199,T_000199,cash,complete
B_00200,T_000200,credit_card,complete
B_00201,T_000201,credit_card,complete
B_00202,T_000202,credit_card,complete
B_00203,T_000203,credit_card,complete
B_00204,T_000204,UPI,complete
B_00205,T_000205,cash,complete
B_00206,T_000206,cash,complete
B_00207,T_000207,net_banking,complete
B_00208,T_000208,UPI,incomplete
B_00209,T_000209,cash,complete
B_00210,T_000210,UPI,complete
B_00211,T_000211,cash,complete
B_00212,T_000212,UPI,complete
B_00213,T_000213,debit_card,complete
B_00214,T_000214,debit_card,complete
B_00215,T_000215,debit_card,complete
B_00216,T_000216,cash,complete
B_00217,T_000217,net_banking,incomplete
B_00218,T_000218,credit_card,complete
B_00219,T_000219,net_banking,complete
B_00220,T_000220,UPI,complete
B_00221,T_000221,debit_card,incomplete
B_00222,T_000222,cash,complete
B_00223,T_000223,debit_card,complete
B_00224,T_000224,UPI,complete
B_00225,T_000225,credit_card,complete
B_00226,T_000226,debit_card,complete
B_00227,T_000227,cash,complete
B_00228,T_000228,debit_card,complete
B_00229,T_000229,cash,complete
B_00230,T_000230,net_banking,complete
B_00231,T_000231,UPI,complete
B_00232,T_000232,net_banking,complete
B_00233,T_000233,credit_card,complete
B_00234,T_000234,cash,complete
B_00235,T_000235,cash,complete
B_00236,T_000236,debit_card,complete
B_00237,T_000237,credit_card,incomplete
B_00238,T_000238,UPI,complete
B_00239,T_000239,credit_card,complete
B_00240,T_000240,credit_card,complete
B_00241,T_000241,cash,complete
B_00242,T_000242,cash,complete
B_00243,T_000243,credit_card,incomplete
B_00244,T_000244,UPI,complete
B_00245,T_000245,credit_card,complete
B_00246,T_000246,UPI,complete
B_00247,T_000247,debit_card,complete
B_00248,T_000248,credit_card,complete
B_00249,T_000249,credit_card,incomplete
B_00250,T_000250,net_banking,complete
B_00251,T_000251,cash,complete
B_00252,T_000252,credit_card,complete
B_00253,T_000253,credit_card,complete
B_00254,T_000254,net_banking,complete
B_00255,T_000255,credit_card,complete
B_00256,T_000256,cash,complete
B_00257,T_000257,debit_card,complete
B_00258,T_000258,debit_card,complete
B_00259,T_000259,credit_card,complete
B_00260,T_000260,debit_card,complete
B_00261,T_000261,net_banking,incomplete
B_00262,T_000262,net_banking,incomplete
B_00263,T_000263,cash,complete
B_00264,T_000264,credit_card,incomplete
B_00265,T_000265,cash,complete
B_00266,T_000266,cash,complete
B_00267,T_000267,UPI,complete
B_00268,T_000268,cash,complete
B_00269,T_000269,debit_card,complete
B_00270,T_000270,net_banking,complete
B_00271,T_000271,UPI,incomplete
B_00272,T_000272,cash,complete
B_00273,T_000273,UPI,complete
B_00274,T_000274,cash,incomplete
B_00275,T_000275,debit_card,complete
B_00276,T_000276,cash,complete
B_00277,T_000277,UPI,complete
B_00278,T_000278,debit_card,complete
B_00279,T_000279,credit_card,complete
B_00280,T_000280,UPI,complete
B_00281,T_000281,credit_card,incomplete
B_00282,T_000282,cash,complete
B_00283,T_000283,UPI,complete
B_00284,T_000284,credit_card,complete
B_00285,T_000285,UPI,complete
B_00286,T_000286,debit_card,incomplete
B_00287,T_000287,net_banking,complete
B_00288,T_000288,net_banking,complete
B_00289,T_000289,cash,complete
B_00290,T_000290,cash,complete
B_00291,T_000291,credit_card,complete
B_00292,T_000292,cash,complete
B_00293,T_000293,UPI,complete
B_00294,T_000294,cash,complete
B_00295,T_000295,credit_card,complete
B_00296,T_000296,cash,complete
B_00297,T_000297,net_banking,complete
B_00298,T_000298,debit_card,incomplete
B_00299,T_000299,UPI,complete
B_00300,T_000300,cash,complete
B_00301,T_000301,net_banking,complete
B_00302,T_000302,credit_card,complete
B_00303,T_000303,cash,complete
B_00304,T_000304,credit_card,complete
B_00305,T_000305,credit_card,complete
B_00306,T_000306,debit_card,complete
B_00307,T_000307,cash,complete
B_00308,T_000308,cash,complete
B_00309,T_000309,UPI,complete
B_00310,T_000310,cash,complete
B_00311,T_000311,credit_card,complete
B_00312,T_000312,debit_card,complete
B_00313,T_000313,debit_card,complete
B_00314,T_000314,debit_card,complete
B_00315,T_000315,net_banking,complete
B_00316,T_000316,UPI,complete
B_00317,T_000317,cash,complete
B_00318,T_000318,net_banking,complete
B_00319,T_000319,net_banking,complete
B_00320,T_000320,net_banking,complete
B_00321,T_000321,cash,complete
B_00322,T_000322,UPI,complete
B_00323,T_000323,net_banking,complete
B_00324,T_000324,net_banking,complete
B_00325,T_000325,debit_card,complete
B_00326,T_000326,net_banking,complete
B_00327,T_000327,cash,complete
B_00328,T_000328,UPI,complete
B_00329,T_000329,debit_card,complete
B_00330,T_000330,cash,complete
B_00331,T_000331,UPI,complete
B_00332,T_000332,cash,complete
B_00333,T_000333,debit_card,complete
B_00334,T_000334,debit_card,complete
B_00335,T_000335,credit_card,complete
B_00336,T_000336,UPI,complete
B_00337,T_000337,debit_card,complete
B_00338,T_000338,cash,complete
B_00339,T_000339,UPI,complete
B_00340,T_000340,UPI,complete
B_00341,T_000341,credit_card,complete
B_00342,T_000342,net_banking,complete
B_00343,T_000343,credit_card,incomplete
B_00344,T_000344,credit_card,complete
B_00345,T_000345,UPI,complete
B_00346,T_000346,cash,incomplete
B_00347,T_000347,credit_card,complete
B_00348,T_000348,net_banking,complete
B_00349,T_000349,credit_card,complete
B_00350,T_000350,net_banking,complete
B_00351,T_000351,cash,complete
B_00352,T_000352,debit_card,complete
B_00353,T_000353,cash,complete
B_00354,T_000354,UPI,complete
B_00355,T_000355,debit_card,complete
B_00356,T_000356,credit_card,complete
B_00357,T_000357,net_banking,incomplete
B_00358,T_000358,debit_card,incomplete
B_00359,T_000359,net_banking,complete
B_00360,T_000360,credit_card,complete
B_00361,T_000361,credit_card,complete
B_00362,T_000362,credit_card,complete
B_00363,T_000363,UPI,complete
B_00364,T_000364,credit_card,complete
B_00365,T_000365,credit_card,complete
B_00366,T_000366,cash,complete
B_00367,T_000367,debit_card,complete
B_00368,T_000368,UPI,complete
B_00369,T_000369,UPI,complete
B_00370,T_000370,credit_card,incomplete
B_00371,T_000371,net_banking,complete
B_00372,T_000372,cash,complete
B_00373,T_000373,net_banking,complete
B_00374,T_000374,debit_card,complete
B_00375,T_000375,cash,complete
B_00376,T_000376,UPI,complete
B_00377,T_000377,debit_card,complete
B_00378,T_000378,cash,complete
B_00379,T_000379,debit_card,complete
B_00380,T_000380,UPI,complete
B_00381,T_000381,cash,complete
B_00382,T_000382,cash,complete
B_00383,T_000383,net_banking,complete
B_00384,T_000384,cash,complete
B_00385,T_000385,credit_card,complete
B_00386,T_000386,cash,complete
B_00387,T_000387,UPI,complete
B_00388,T_000388,net_banking,complete
B_00389,T_000389,debit_card,incomplete
B_00390,T_000390,net_banking,complete
B_00391,T_000391,cash,complete
B_00392,T_000392,debit_card,complete
B_00393,T_000393,credit_card,complete
B_00394,T_000394,cash,incomplete
B_00395,T_000395,debit_card,complete
B_00396,T_000396,UPI,complete
B_00397,T_000397,credit_card,complete
B_00398,T_000398,cash,complete
B_00399,T_000399,net_banking,complete
B_00400,T_000400,UPI,complete
B_00401,T_000401,debit_card,complete
B_00402,T_000402,cash,complete
B_00403,T_000403,debit_card,complete
B_00404,T_000404,UPI,complete
B_00405,T_000405,credit_card,incomplete
B_00406,T_000406,credit_card,complete
B_00407,T_000407,net_banking,complete
B_00408,T_000408,debit_card,complete
B_00409,T_000409,credit_card,incomplete
B_00410,T_000410,net_banking,complete
B_00411,T_000411,net_banking,complete
B_00412,T_000412,credit_card,complete
B_00413,T_000413,net_banking,complete
B_00414,T_000414,credit_card,complete
B_00415,T_000415,credit_card,complete
B_00416,T_000416,cash,complete
B_00417,T_000417,UPI,complete
B_00418,T_000418,debit_card,complete
B_00419,T_000419,credit_card,complete
B_00420,T_000420,debit_card,complete
B_00421,T_000421,cash,complete
B_00422,T_000422,net_banking,complete
B_00423,T_000423,debit_card,complete
B_00424,T_000424,credit_card,incomplete
B_00425,T_000425,UPI,complete
B_00426,T_000426,UPI,complete
B_00427,T_000427,credit_card,complete
B_00428,T_000428,debit_card,complete
B_00429,T_000429,UPI,complete
B_00430,T_000430,debit_card,complete
B_00431,T_000431,debit_card,complete
B_00432,T_000432,credit_card,incomplete
B_00433,T_000433,cash,complete
B_00434,T_000434,cash,complete
B_00435,T_000435,debit_card,complete
B_00436,T_000436,credit_card,complete
B_00437,T_000437,cash,complete
B_00438,T_000438,cash,complete
B_00439,T_000439,UPI,complete
B_00440,T_000440,credit_card,complete
B_00441,T_000441,credit_card,complete
B_00442,T_000442,debit_card,complete
B_00443,T_000443,UPI,complete
B_00444,T_000444,credit_card,complete
B_00445,T_000445,net_banking,complete
B_00446,T_000446,credit_card,complete
B_00447,T_000447,cash,complete
B_00448,T_000448,debit_card,complete
B_00449,T_000449,UPI,complete
B_00450,T_000450,credit_card,complete
B_00451,T_000451,UPI,complete
B_00452,T_000452,UPI,incomplete
B_00453,T_000453,debit_card,complete
B_00454,T_000454,cash,complete
B_00455,T_000455,net_banking,complete
B_00456,T_000456,cash,complete
B_00457,T_000457,cash,complete
B_00458,T_000458,UPI,complete
B_00459,T_000459,debit_card,complete
B_00460,T_000460,UPI,complete
B_00461,T_000461,cash,complete
B_00462,T_000462,cash,complete
B_00463,T_000463,cash,incomplete
B_00464,T_000464,debit_card,complete
B_00465,T_000465,debit_card,complete
B_00466,T_000466,net_banking,complete
B_00467,T_000467,debit_card,complete
B_00468,T_000468,cash,complete
B_00469,T_000469,credit_card,complete
B_00470,T_000470,debit_card,complete
B_00471,T_000471,cash,complete
B_00472,T_000472,UPI,complete
B_00473,T_000473,UPI,complete
B_00474,T_000474,cash,complete
B_00475,T_000475,credit_card,complete
B_00476,T_000476,credit_card,complete
B_00477,T_000477,cash,incomplete
B_00478,T_000478,credit_card,complete
B_00479,T_000479,UPI,complete
B_00480,T_000480,credit_card,complete
B_00481,T_000481,UPI,complete
B_00482,T_000482,debit_card,incomplete
B_00483,T_000483,credit_card,complete
B_00484,T_000484,UPI,complete
B_00485,T_000485,cash,complete
B_00486,T_000486,UPI,complete
B_00487,T_000487,cash,complete
B_00488,T_000488,UPI,complete
B_00489,T_000489,UPI,complete
B_00490,T_000490,net_banking,complete
B_00491,T_000491,UPI,complete
B_00492,T_000492,debit_card,complete
B_00493,T_000493,credit_card,complete
B_00494,T_000494,cash,complete
B_00495,T_000495,credit_card,complete
B_00496,T_000496,debit_card,complete
B_00497,T_000497,cash,incomplete
B_00498,T_000498,credit_card,complete
B_00499,T_000499,cash,complete
B_00500,T_000500,UPI,complete
B_00501,T_000501,net_banking,complete
B_00502,T_000502,net_banking,complete
B_00503,T_000503,credit_card,complete
B_00504,T_000504,cash,complete
B_00505,T_000505,debit_card,complete
B_00506,T_000506,net_banking,complete
B_00507,T_000507,credit_card,complete
B_00508,T_000508,cash,complete
B_00509,T_000509,UPI,complete
B_00510,T_000510,credit_card,complete
B_00511,T_000511,credit_card,complete
B_00512,T_000512,debit_card,complete
B_00513,T_000513,UPI,complete
B_00514,T_000514,UPI,complete
B_00515,T_000515,net_banking,complete
B_00516,T_000516,credit_card,complete
B_00517,T_000517,UPI,complete
B_00518,T_000518,net_banking,complete
B_00519,T_000519,credit_card,complete
B_00520,T_000520,net_banking,complete
B_00521,T_000521,debit_card,complete
B_00522,T_000522,credit_card,complete
B_00523,T_000523,net_banking,complete
B_00524,T_000524,debit_card,complete
B_00525,T_000525,debit_card,complete
B_00526,T_000526,credit_card,complete
B_00527,T_000527,debit_card,complete
B_00528,T_000528,net_banking,incomplete
B_00529,T_000529,UPI,complete
B_00530,T_000530,credit_card,complete
B_00531,T_000531,debit_card,incomplete
B_00532,T_000532,credit_card,complete
B_00533,T_000533,credit_card,complete
B_00534,T_000534,cash,incomplete
B_00535,T_000535,cash,complete
B_00536,T_000536,debit_card,complete
B_00537,T_000537,debit_card,complete
B_00538,T_000538,UPI,complete
B_00539,T_000539,credit_card,complete
B_00540,T_000540,credit_card,complete
B_00541,T_000541,debit_card,incomplete
B_00542,T_000542,net_banking,complete
B_00543,T_000543,net_banking,complete
B_00544,T_000544,net_banking,complete
B_00545,T_000545,net_banking,complete
B_00546,T_000546,cash,complete
B_00547,T_000547,net_banking,complete
B_00548,T_000548,UPI,complete
B_00549,T_000549,UPI,complete
B_00550,T_000550,cash,complete
B_00551,T_000551,cash,incomplete
B_00552,T_000552,cash,complete
B_00553,T_000553,credit_card,complete
B_00554,T_000554,credit_card,complete
B_00555,T_000555,cash,complete
B_00556,T_000556,debit_card,complete
B_00557,T_000557,credit_card,complete
B_00558,T_000558,UPI,complete
B_00559,T_000559,net_banking,complete
B_00560,T_000560,cash,complete
B_00561,T_000561,UPI,complete
B_00562,T_000562,UPI,complete
B_00563,T_000563,UPI,complete
B_00564,T_000564,debit_card,complete
B_00565,T_000565,credit_card,complete
B_00566,T_000566,credit_card,complete
B_00567,T_000567,credit_card,complete
B_00568,T_000568,net_banking,complete
B_00569,T_000569,debit_card,complete
B_00570,T_000570,UPI,complete
B_00571,T_000571,credit_card,complete
B_00572,T_000572,cash,complete
B_00573,T_000573,debit_card,complete
B_00574,T_000574,cash,complete
B_00575,T_000575,UPI,complete
B_00576,T_000576,credit_card,complete
B_00577,T_000577,credit_card,complete
B_00578,T_000578,net_banking,complete
B_00579,T_000579,net_banking,complete
B_00580,T_000580,debit_card,complete
B_00581,T_000581,net_banking,complete
B_00582,T_000582,debit_card,complete
B_00583,T_000583,UPI,complete
B_00584,T_000584,net_banking,complete
B_00585,T_000585,debit_card,complete
B_00586,T_000586,debit_card,complete
B_00587,T_000587,debit_card,incomplete
B_00588,T_000588,debit_card,complete
B_00589,T_000589,UPI,complete
B_00590,T_000590,net_banking,incomplete
B_00591,T_000591,credit_card,complete
B_00592,T_000592,credit_card,complete
B_00593,T_000593,net_banking,complete
B_00594,T_000594,net_banking,complete
B_00595,T_000595,debit_card,complete
B_00596,T_000596,cash,complete
B_00597,T_000597,net_banking,complete
B_00598,T_000598,cash,complete
B_00599,T_000599,debit_card,complete
B_00600,T_000600,net_banking,complete
B_00601,T_000601,net_banking,complete
B_00602,T_000602,credit_card,incomplete
B_00603,T_000603,net_banking,complete
B_00604,T_000604,net_banking,complete
B_00605,T_000605,credit_card,incomplete
B_00606,T_000606,net_banking,complete
B_00607,T_000607,net_banking,complete
B_00608,T_000608,UPI,complete
B_00609,T_000609,cash,complete
B_00610,T_000610,net_banking,complete
B_00611,T_000611,UPI,complete
B_00612,T_000612,UPI,complete
B_00613,T_000613,debit_card,complete
B_00614,T_000614,debit_card,complete
B_00615,T_000615,credit_card,complete
B_00616,T_000616,net_banking,incomplete
B_00617,T_000617,cash,complete
B_00618,T_000618,credit_card,complete
B_00619,T_000619,net_banking,incomplete
B_00620,T_000620,credit_card,incomplete
B_00621,T_000621,UPI,complete
B_00622,T_000622,debit_card,complete
B_00623,T_000623,credit_card,complete
B_00624,T_000624,debit_card,complete
B_00625,T_000625,credit_card,complete
B_00626,T_000626,credit_card,complete
B_00627,T_000627,UPI,complete
B_00628,T_000628,cash,complete
B_00629,T_000629,net_banking,complete
B_00630,T_000630,credit_card,complete
B_00631,T_000631,cash,complete
B_00632,T_000632,credit_card,complete
B_00633,T_000633,debit_card,incomplete
B_00634,T_000634,net_banking,complete
B_00635,T_000635,debit_card,complete
B_00636,T_000636,net_banking,complete
B_00637,T_000637,UPI,complete
B_00638,T_000638,net_banking,complete
B_00639,T_000639,cash,complete
B_00640,T_000640,cash,incomplete
B_00641,T_000641,debit_card,complete
B_00642,T_000642,net_banking,complete
B_00643,T_000643,UPI,complete
B_00644,T_000644,credit_card,complete
B_00645,T_000645,cash,complete
B_00646,T_000646,UPI,complete
B_00647,T_000647,debit_card,complete
B_00648,T_000648,cash,complete
B_00649,T_000649,net_banking,complete
B_00650,T_000650,UPI,complete
B_00651,T_000651,debit_card,complete
B_00652,T_000652,credit_card,complete
B_00653,T_000653,cash,complete
B_00654,T_000654,credit_card,complete
B_00655,T_000655,cash,complete
B_00656,T_000656,credit_card,incomplete
B_00657,T_000657,cash,incomplete
B_00658,T_000658,debit_card,incomplete
B_00659,T_000659,UPI,complete
B_00660,T_000660,cash,complete
B_00661,T_000661,UPI,complete
B_00662,T_000662,cash,complete
B_00663,T_000663,cash,complete
B_00664,T_000664,net_banking,complete
B_00665,T_000665,UPI,complete
B_00666,T_000666,net_banking,complete
B_00667,T_000667,UPI,complete
B_00668,T_000668,UPI,complete
B_00669,T_000669,net_banking,incomplete
B_00670,T_000670,debit_card,complete
B_00671,T_000671,cash,complete
B_00672,T_000672,credit_card,complete
B_00673,T_000673,cash,complete
B_00674,T_000674,net_banking,complete
B_00675,T_000675,net_banking,complete
B_00676,T_000676,cash,complete
B_00677,T_000677,net_banking,complete
B_00678,T_000678,credit_card,incomplete
B_00679,T_000679,net_banking,incomplete
B_00680,T_000680,credit_card,complete
B_00681,T_000681,credit_card,incomplete
B_00682,T_000682,UPI,complete
B_00683,T_000683,credit_card,complete
B_00684,T_000684,credit_card,complete
B_00685,T_000685,net_banking,complete
B_00686,T_000686,cash,incomplete
B_00687,T_000687,debit_card,incomplete
B_00688,T_000688,cash,incomplete
B_00689,T_000689,net_banking,complete
B_00690,T_000690,UPI,complete
B_00691,T_000691,debit_card,complete
B_00692,T_000692,cash,complete
B_00693,T_000693,credit_card,complete
B_00694,T_000694,credit_card,complete
B_00695,T_000695,cash,complete
B_00696,T_000696,cash,complete
B_00697,T_000697,credit_card,complete
B_00698,T_000698,debit_card,complete
B_00699,T_000699,UPI,complete
B_00700,T_000700,net_banking,complete
B_00701,T_000701,cash,complete
B_00702,T_000702,UPI,complete
B_00703,T_000703,debit_card,complete
B_00704,T_000704,cash,complete
B_00705,T_000705,debit_card,complete
B_00706,T_000706,debit_card,complete
B_00707,T_000707,net_banking,complete
B_00708,T_000708,net_banking,incomplete
B_00709,T_000709,cash,complete
B_00710,T_000710,net_banking,complete
B_00711,T_000711,cash,complete
B_00712,T_000712,credit_card,complete
B_00713,T_000713,net_banking,complete
B_00714,T_000714,UPI,complete
B_00715,T_000715,credit_card,complete
B_00716,T_000716,debit_card,complete
B_00717,T_000717,UPI,complete
B_00718,T_000718,debit_card,complete
B_00719,T_000719,credit_card,complete
B_00720,T_000720,credit_card,complete
B_00721,T_000721,credit_card,complete
B_00722,T_000722,UPI,complete
B_00723,T_000723,cash,complete
B_00724,T_000724,cash,incomplete
B_00725,T_000725,UPI,complete
B_00726,T_000726,cash,complete
B_00727,T_000727,cash,complete
B_00728,T_000728,net_banking,complete
B_00729,T_000729,net_banking,complete
B_00730,T_000730,net_banking,complete
B_00731,T_000731,credit_card,complete
B_00732,T_000732,debit_card,complete
B_00733,T_000733,cash,complete
B_00734,T_000734,net_banking,incomplete
B_00735,T_000735,debit_card,complete
B_00736,T_000736,credit_card,complete
B_00737,T_000737,net_banking,complete
B_00738,T_000738,credit_card,complete
B_00739,T_000739,credit_card,complete
B_00740,T_000740,cash,complete
B_00741,T_000741,UPI,complete
B_00742,T_000742,UPI,complete
B_00743,T_000743,UPI,complete
B_00744,T_000744,net_banking,complete
B_00745,T_000745,net_banking,complete
B_00746,T_000746,cash,complete
B_00747,T_000747,net_banking,incomplete
B_00748,T_000748,credit_card,complete
B_00749,T_000749,net_banking,complete
B_00750,T_000750,UPI,complete
B_00751,T_000751,debit_card,incomplete
B_00752,T_000752,net_banking,incomplete
B_00753,T_000753,credit_card,complete
B_00754,T_000754,net_banking,complete
B_00755,T_000755,net_banking,complete
B_00756,T_000756,debit_card,complete
B_00757,T_000757,net_banking,complete
B_00758,T_000758,net_banking,complete
B_00759,T_000759,debit_card,complete
B_00760,T_000760,debit_card,complete
B_00761,T_000761,UPI,incomplete
B_00762,T_000762,debit_card,complete
B_00763,T_000763,debit_card,complete
B_00764,T_000764,net_banking,complete
B_00765,T_000765,net_banking,complete
B_00766,T_000766,UPI,incomplete
B_00767,T_000767,net_banking,complete
B_00768,T_000768,credit_card,complete
B_00769,T_000769,credit_card,incomplete
B_00770,T_000770,credit_card,incomplete
B_00771,T_000771,UPI,complete
B_00772,T_000772,cash,incomplete
B_00773,T_000773,debit_card,incomplete
B_00774,T_000774,debit_card,complete
B_00775,T_000775,UPI,complete
B_00776,T_000776,credit_card,complete
B_00777,T_000777,debit_card,incomplete
B_00778,T_000778,credit_card,complete
B_00779,T_000779,cash,complete
B_00780,T_000780,credit_card,incomplete
B_00781,T_000781,UPI,incomplete
B_00782,T_000782,credit_card,complete
B_00783,T_000783,cash,incomplete
B_00784,T_000784,UPI,complete
B_00785,T_000785,UPI,complete
B_00786,T_000786,net_banking,incomplete
B_00787,T_000787,net_banking,incomplete
B_00788,T_000788,UPI,complete
B_00789,T_000789,credit_card,complete
B_00790,T_000790,net_banking,complete
B_00791,T_000791,credit_card,complete
B_00792,T_000792,UPI,complete
